FUTURE:
Be-Advised - This is Version-4 ᴜʟᴛʀᴏɴ
Everyday a new update will be posted.
Please If you deploy the bot then make sure to update your bot.

TO UPDATE:
1- Just Re-Deploy the bot using same process
2- Bot updated!


error - https://i.postimg.cc/yxsh4dMV/error.png
update - https://i.postimg.cc/L8NbydZY/update.png
invalid - https://i.postimg.cc/526BMDRF/Invalid.png
arc - https://i.postimg.cc/0QqDDj2p/Args.png
main - https://i.postimg.cc/qv48Nzqy/Ultron.png


error - https://i.postimg.cc/T27psvhB/error.png
update - https://i.postimg.cc/T3m1hyQX/update.png
invalid - https://i.postimg.cc/3RLJz2r2/Invalid.png
arc - https://i.postimg.cc/5tb40s6w/Args.png
main - https://i.postimg.cc/1575vG7S/image.png
